"Participant","Perception_Ebbinghaus_Difficulty_Error","Perception_Ebbinghaus_Intercept_Error","Perception_Ebbinghaus_Difficulty_RT","Perception_Ebbinghaus_Difficulty_BetaRT","Perception_Ebbinghaus_Difficulty_SigmaRT","Perception_Ebbinghaus_Intercept_RT","Perception_Ebbinghaus_Intercept_BetaRT","Perception_Ebbinghaus_Intercept_SigmaRT","Perception_MullerLyer_Difficulty_Error","Perception_MullerLyer_Intercept_Error","Perception_MullerLyer_Difficulty_RT","Perception_MullerLyer_Difficulty_BetaRT","Perception_MullerLyer_Difficulty_SigmaRT","Perception_MullerLyer_Intercept_RT","Perception_MullerLyer_Intercept_BetaRT","Perception_MullerLyer_Intercept_SigmaRT","Perception_VerticalHorizontal_Intercept_Error","Perception_VerticalHorizontal_Difficulty_Error","Perception_VerticalHorizontal_Intercept_RT","Perception_VerticalHorizontal_Intercept_BetaRT","Perception_VerticalHorizontal_Intercept_SigmaRT","Perception_VerticalHorizontal_Difficulty_RT","Perception_VerticalHorizontal_Difficulty_BetaRT","Perception_VerticalHorizontal_Difficulty_SigmaRT"
"S001",-1.364225,0.01241055,-0.2915125,0.08700225,-0.00230274,0.324737,0.702772,-0.02252065,-1.26087,0.110337,-0.2464515,0.0634616,-0.00797896,0.2835495,0.525469,0.0449925,0.007451005,-1.5171,0.358893,0.6573845,0.470081,-0.4513685,0.066615,-0.5282205
"S002",2.212635,-0.01364315,-0.304796,0.06390205,0.112967,0.3424275,0.5886015,0.74589,0.886281,-0.103245,-0.3889355,0.1063385,0.007428825,0.433075,0.6511005,0.2977065,-0.023867,3.0767,0.298087,0.7344015,-0.304408,-0.3541885,0.0383301,0.3451165
"S004",-0.9061575,0.0305604,-0.2932585,0.08760235,0.01470995,0.2930435,0.6306355,0.178722,-2.23599,0.257993,-0.1412775,0.0997773,-0.006538585,0.167764,0.7680455,-0.1682755,0.01626715,-3.44607,0.1530535,0.765496,-0.3584315,-0.1712465,0.0384685,0.36499
"S005",-1.791425,-0.0266511,-0.5044305,0.05669465,0.008871335,0.560325,0.7346675,0.1825675,-2.11735,0.223176,-0.2736955,0.08901525,-0.000398735,0.2841065,0.6162945,-0.204364,0.014135,-2.994545,0.475016,0.838323,-0.0527604,-0.5631735,0.05128685,0.0533415
"S006",0.6983405,-0.02762655,0.0099019,0.0122234,0.0006601795,-0.0005023685,0.3378945,0.02215415,0.6940685,-0.00931251,0.0687773,-0.004503825,-0.001851325,-0.101323,0.0621941,0.0652941,0.0002564375,2.17301,-0.04461375,0.07236245,-0.1704905,0.04440705,0.005726795,0.145243
"S007",1.60529,0.02843955,-0.1116415,0.0507256,-0.0383555,0.138401,0.765532,-0.2385625,-1.23011,0.1819165,0.01449995,0.01094855,-0.0007750895,-0.0227457,0.06272015,-0.1613895,0.01124775,-1.08245,0.03948585,0.456512,-0.12046,-0.0294312,-0.000405701,0.0952795
"S009",-1.820895,-0.0182739,-0.0560525,-0.02916575,0.03844135,-0.0116239,-0.58373,0.2229955,-0.6964445,0.08092145,-0.126878,0.0237347,-0.0001954275,0.09412515,0.1672955,0.218912,0.0169363,-3.5328,0.01457255,-0.0585166,0.1712205,-0.06833695,0.00426757,-0.1668465
"S010",-0.9540235,0.00275548,-0.6747505,0.1071805,-0.01331095,0.7597425,1.185905,-0.1030825,0.5751655,-0.0942704,-0.4096035,0.116998,-0.00329277,0.4812235,1.098615,0.08188385,-0.01934025,1.51372,0.904598,1.40553,-0.2610745,-1.045835,0.0419356,0.266087
"S011",0.228174,-0.008104915,0.102479,-0.008484305,0.01235915,-0.1291675,-0.238422,0.0895917,-0.7611865,0.10267,0.0517834,-0.0181184,-0.006271605,-0.0780625,-0.1394955,-0.0234012,-0.00023458,-0.776458,-0.004431065,-0.0351207,0.08870635,0.009424625,0.002707875,-0.09541635
"S012",-1.34295,0.007961265,-0.08152835,0.002662415,-0.007774655,0.07039215,0.170713,-0.01216,-2.189975,0.251413,-0.1778055,0.1037185,-0.003131835,0.1677785,0.4851625,0.0085494,0.0222205,-2.06651,0.05279965,0.20866,-0.5622975,-0.0426746,-0.02858605,0.5839415
"S013",-0.2276975,-0.01161115,0.1461855,-0.0180864,-0.001027675,-0.144358,-0.301309,-0.02774115,0.2657475,-0.0320577,0.242554,-0.138638,-0.0149779,-0.225603,-0.8384785,-0.199376,-0.003752325,0.7426935,-0.122765,-0.5788185,-0.2777815,0.14516,-0.0209629,0.3219155
"S014",0.0190237,-0.0009674485,0.252388,-0.0715526,-0.00553042,-0.238143,-0.6799565,0.0003151945,-0.0215845,0.01354705,0.193358,-0.0523406,-0.00256213,-0.185454,-0.304948,-0.3137515,0.000284147,-1.15322,-0.1594565,-0.7723405,0.004269145,0.203785,-0.0478675,0.001093085
"S015",-0.0843694,-0.00187332,0.003190815,0.0231933,-0.02910655,-0.03029425,0.25947,-0.301393,-1.29382,0.1265885,-0.0394336,0.08048255,-0.002284765,0.0371455,0.4203035,-0.234814,0.00561376,-0.1181925,-0.07416375,0.07042595,-0.826052,0.07109865,0.005808135,0.9279645
"S016",-0.1169555,0.007116385,0.09607825,-0.000356008,0.00298246,-0.12268,-0.0881014,0.00521472,-1.22773,0.1299825,0.007561025,0.00503651,0.01245285,-0.02799465,0.0593888,-0.00733383,0.0144441,-3.28934,-0.05183085,-0.1416155,-0.6991545,0.147146,-0.0412569,0.722389
"S017",0.269902,0.0233123,0.1898495,-0.01453975,-0.01194545,-0.2009345,-0.09802185,-0.04954335,0.03881455,0.01150645,0.1086205,0.004849535,-0.00513627,-0.107785,-0.06613955,0.1090555,-0.01045675,1.38066,-0.193772,-0.424092,-0.1228425,0.201145,-0.00010527855,0.1215585
"S018",-0.02790035,0.00996861,-0.0795007,0.0188998,-0.00695633,0.0871131,0.319988,-0.01804775,0.7516225,-0.03366895,0.0906343,-0.008573585,0.006012835,-0.0973172,-0.0820295,0.1612855,0.00492242,-1.237325,0.193351,0.3926985,0.1377585,-0.203932,0.00411506,-0.188039
"S019",0.3585335,0.006122235,0.276961,-0.07430715,-0.007413825,-0.299336,-0.907899,-0.08248555,-1.63447,0.2147205,0.1703665,-0.0696358,0.01327965,-0.21791,-0.57282,0.0537556,-9.200685e-05,-0.150876,-0.171348,-0.660696,0.01165845,0.1415255,-0.02001445,0.0329531
"S020",1.067485,0.0139426,-0.251763,0.05081215,-0.01920285,0.2811655,0.6501455,-0.1475425,-0.171619,-0.01183715,-0.2625965,0.05989725,-0.01387795,0.303664,0.7628155,-0.08054355,0.005094005,0.568004,0.304549,0.663407,0.09347255,-0.3850775,0.0628441,-0.1209705
"S021",1.11482,0.0105762,-0.207464,0.03627205,0.0403391,0.204643,0.366577,0.2330055,0.1699415,0.0019511,-0.009073045,0.043759,0.008191615,-0.007833355,0.0965823,-0.0865125,-0.0290242,3.938455,-0.007652625,-0.03509435,0.5626055,-0.002997575,-0.0008296165,-0.646953
"S022",1.31413,0.0286294,0.196859,-0.06138205,0.00359919,-0.2368155,-0.7069455,-0.04258705,0.461968,-0.0150883,0.1957665,-0.0798915,-0.0171377,-0.2497385,-0.4492835,-0.193406,-0.00519566,0.4647755,-0.224348,-0.7574365,-0.5677175,0.255838,-0.0495386,0.605107
"S023",1.193715,0.02059765,0.10117,-0.004182045,0.04763745,-0.0859899,-0.0217093,0.584161,2.460445,-0.3916825,0.04270065,0.0601987,0.0473214,-0.01209955,0.332508,0.65502,-0.05250275,4.13488,-0.1634275,-0.3274535,0.811227,0.208618,-0.01584435,-0.8786565
"S024",-0.48733,0.01351605,-0.170349,-0.000870587,-0.01881935,0.221808,0.1735935,-0.1819325,-0.2930755,0.09087635,-0.1488875,0.0377801,0.0009805485,0.2005875,0.2109175,-0.05265605,0.01680065,-3.531325,0.06141435,-0.3073415,0.240143,-0.04529285,-0.0119897,-0.101342
"S025",0.5837195,0.0102586,-0.068112,0.02516805,0.06677035,0.05595165,0.133098,0.345466,0.00964823,0.03902695,-0.00618374,0.03702405,7.83161e-06,-0.06654035,0.0364879,-0.0531296,-0.00187843,0.76832,-0.1038925,-0.25145,0.5208875,0.09802955,-0.00470244,-0.5470785
"S026",-1.783285,-0.02166605,-0.0940772,0.00827295,0.0257413,0.1065655,0.145772,0.1927095,-1.30538,0.118287,-0.1298585,0.04265205,0.000790374,0.1223405,0.330087,0.01082375,0.00011018405,-0.2344975,0.1484925,0.4876955,-0.338213,-0.1619475,0.0103736,0.345892
"S027",-1.31867,0.001265805,-0.00688168,0.00374391,-0.01919285,-0.004851645,0.09124005,-0.1584225,-1.81845,0.1981265,-0.095674,0.0307882,-0.008363415,0.0769576,0.182074,-0.1242745,0.01217975,-3.183625,0.06305615,0.2823125,0.009288375,-0.1097955,0.0181787,0.01361145
"S028",0.1385805,0.034174,-0.21516,0.0272201,-0.001969755,0.2353645,0.2862135,-0.004698415,-1.75545,0.2215175,-0.03209715,0.039177,0.01844225,0.08403885,0.2068275,0.00852693,0.002391035,0.168854,0.204111,0.6334565,-0.325618,-0.2129635,0.0182593,0.310083
"S029",1.461035,-0.02383055,-0.411183,0.06260105,0.04402295,0.4604645,0.8590985,0.3668295,-0.381504,0.0146557,-0.240807,0.119418,0.002492205,0.244324,0.5620845,-0.00513187,0.01036095,-1.774935,0.328517,0.9499355,-0.1312495,-0.375271,0.0353841,0.0837049
"S030",0.278613,0.0201488,0.1801745,-0.0165423,-0.02626375,-0.1504995,-0.181123,-0.2509285,-1.12216,0.1475405,0.207457,-0.0665864,0.001683025,-0.1925645,-0.308128,0.2152155,0.000192276,1.485935,-0.1639305,-0.2420265,-0.02293875,0.193463,-0.01027155,0.004379825
"S031",-1.785955,-0.00122951,0.0576506,-0.001867395,0.002341135,-0.0933928,-0.01484455,0.007262935,-1.21261,0.1203825,0.0427465,-0.01238575,0.00671406,-0.0929335,-0.1211565,-0.003714045,0.0140129,-2.994655,-0.08346095,-0.1299845,0.200757,0.0935875,-0.004089565,-0.14966
"S032",-2.20228,0.006706455,0.1646755,-0.004127325,-0.00525563,-0.1801935,-0.0605128,-0.06764555,0.158817,0.00714718,0.02565025,-0.01292855,-0.003118905,-0.06212965,-0.0812155,-0.0485418,-0.00139337,-1.185765,-0.048957,-0.0664759,0.2307835,0.0561541,-0.00367642,-0.302357
"S033",1.534315,-0.0234821,-0.00772031,-0.002536015,0.00772308,-0.0250362,-0.09907995,0.0113388,2.75043,-0.4067375,0.03176505,0.00831209,-0.00193804,-0.02310265,-0.04791895,-0.173346,0.00320658,-0.746647,-0.135985,-0.3922355,-0.0415345,0.139092,-0.02456385,0.02393335
"S034",-0.124285,-0.0322631,0.0893879,-0.00673749,-0.005763445,-0.0927509,0.0386203,-0.000485624,1.543765,-0.256967,0.104181,-0.004254095,-0.00127421,-0.0791381,0.02520975,0.1089975,-0.03469535,3.590875,-0.07223995,0.087811,-0.0653547,0.09215355,-0.002948005,-0.0125765
"S035",1.423265,0.007224325,0.190582,-0.0388853,0.0173737,-0.223834,-0.465329,0.1337055,0.897948,-0.101748,0.1416595,-0.00237682,-0.0006612095,-0.194558,-0.170961,-0.132877,0.00591339,1.241785,-0.2950355,-0.4138185,-0.575758,0.350931,-0.003979125,0.754967
"S036",-0.158845,0.01635635,-0.2128375,0.04164975,0.000795134,0.22193,0.3992875,-0.03171005,-0.978107,0.0691551,-0.07539715,0.0146416,-0.002516235,0.0952905,0.41465,-0.0352811,-0.004895885,2.161495,0.1311145,0.6280075,-0.459715,-0.1397265,0.0530136,0.5052085
